"District_Name","SubCounty","Parish","Villagecode","School_Monitoring_ID","C3IQ45","C3IQ45_Other","C3IQ46A","C3IQ46B","C3IQ47","C3IQ45_V2","C3IQ45_Other_V2","C3IQ46A_V2","C3IQ46B_V2","Education_Response","Reason_Edu_Not_Done"
311,311302,31130201,3113020101,1,1,,9,5,2,1,,2,6,2,
311,311302,31130201,3113020101,2,1,,11,5,2,1,,3,6,2,
311,311302,31130201,3113020101,3,1,,11,5,1,1,,3,6,2,
311,311302,31130201,3113020101,4,1,"LC5",11,5,2,1,"deputy CAO,POLICE OFFICERS,SUCOUNTY CHIEF,PARISH CHIEF,PTAs,SMCs",3,6,2,
311,311302,31130201,3113020101,5,2,,,,,2,,,,2,
312,312105,31210502,3121050202,1,1,,6,5,4,1,,2,6,,
312,312105,31210502,3121050202,2,1,,2,2014,2,1,,7,6,,
312,312105,31210502,3121050202,3,1,,9,5,2,1,,3,6,,
312,312105,31210502,3121050202,4,1,"NGOS [UNICEF]",2,2014,4,1,"NGO [WAR CHILD UK]",2,6,,
312,312105,31210502,3121050202,5,1,"NGOS [SAVE THE CHILDREN",10,5,2,1,"NGO [SHARP]",7,6,,
313,313102,31310205,3131020505,1,1,,5,2014,2,1,,5,6,3,"SCHOOL CLOSED FOR HOLIDAY"
313,313102,31310205,3131020505,2,1,,6,2014,2,1,,6,6,3,"SCHOOL CLOSED FOR HOLIDAY"
313,313102,31310205,3131020505,3,1,,6,2014,1,1,,6,6,3,"SCHOOL CLOSED FOR HOLIDAY"
313,313102,31310205,3131020505,4,2,,,,,2,,,,3,"SCHOOL CLOSED FOR HOLIDAY"
313,313102,31310205,3131020505,5,2,,,,,2,,,,3,"SCHOOL CLOSED FOR HOLIDAY"
313,313104,31310403,3131040312,1,1,,5,2014,4,1,,5,6,3,"SCHOOL CLOSED FOR HOLIDAYS. NO ONE AROUND"
313,313104,31310403,3131040312,2,2,,,,,2,,,,3,"SCHOOL CLOSED FOR HOLIDAYS. NO ONE AROUND"
313,313104,31310403,3131040312,3,1,,5,2014,2,1,,5,6,3,"SCHOOL CLOSED FOR HOLIDAYS. NO ONE AROUND"
313,313104,31310403,3131040312,4,1,"ASS DIS",5,2014,1,1,"ASS.DIS",5,6,3,"SCHOOL CLOSED FOR HOLIDAYS. NO ONE AROUND"
313,313104,31310403,3131040312,5,1,"RDC",4,2014,4,1,"RDC",4,6,3,"SCHOOL CLOSED FOR HOLIDAYS. NO ONE AROUND"
314,314103,31410304,3141030403,1,1,,10,5,2,1,,12,5,2,
314,314103,31410304,3141030403,2,1,,10,5,8,1,,2,6,2,
314,314103,31410304,3141030403,3,1,,7,5,2,1,,3,6,2,
314,314103,31410304,3141030403,4,1,"SUB COUNTY CHIEF",11,5,1,1,"ESA",3,6,2,
314,314103,31410304,3141030403,5,2,,,,,1,"GOAL",2,6,2,
317,317101,31710101,3171010102,1,2,,,,,,,,,,
317,317101,31710101,3171010102,2,1,,7,2014,2,,,,,,
317,317101,31710101,3171010102,3,1,,4,2014,2,,,,,,
317,317101,31710101,3171010102,4,1,"NGO[YOUFRA]",7,2014,8,,,,,,
317,317101,31710101,3171010102,5,1,"SCHOOL MANAGEMENT COMMITTEE  MEMBERS",7,2014,8,,,,,,
317,317102,31710202,3171020201,1,1,,8,5,2,1,,7,5,2,
317,317102,31710202,3171020201,2,1,,11,5,1,1,,5,6,2,
317,317102,31710202,3171020201,3,1,,12,5,1,1,,11,5,2,
317,317102,31710202,3171020201,4,1,"ministry of education and sports",11,5,3,1,"UW EZO [NGO]",10,5,2,
317,317102,31710202,3171020201,5,1,"sub-county  chief",10,5,2,2,,,,2,
317,317106,31710605,3171060512,1,1,,12,5,1,1,,4,6,2,
317,317106,31710605,3171060512,2,1,,12,5,1,1,,11,5,2,
317,317106,31710605,3171060512,3,1,,7,5,2,1,,5,6,2,
317,317106,31710605,3171060512,4,1,"S.M.C",12,5,8,1,"Town  Clerk",5,6,2,
317,317106,31710605,3171060512,5,1,"FOUNDATION BODY",3,5,4,1,"RURAL ELECTRIFICATION",11,5,2,
318,318103,31810302,3181030204,1,1,,2,2014,2,,,,,1,
318,318103,31810302,3181030204,1,1,,2,2014,2,,,,,1,
318,318103,31810302,3181030204,1,1,,2,2014,2,1,,3,6,1,
318,318103,31810302,3181030204,1,1,,2,2014,2,1,,3,6,1,
318,318103,31810302,3181030204,2,1,,11,5,2,,,,,1,
318,318103,31810302,3181030204,2,1,,11,5,2,,,,,1,
318,318103,31810302,3181030204,2,1,,11,5,2,1,,6,6,1,
318,318103,31810302,3181030204,2,1,,11,5,2,1,,6,6,1,
318,318103,31810302,3181030204,3,1,,10,5,2,1,,6,6,1,
318,318103,31810302,3181030204,3,1,,10,5,2,1,,6,6,1,
318,318103,31810302,3181030204,3,1,,10,5,2,,,,,1,
318,318103,31810302,3181030204,3,1,,10,5,2,,,,,1,
318,318103,31810302,3181030204,4,1,"ASSOCIATE ASSESSORS",11,5,1,1,"chairperson girl child education movement",4,6,1,
318,318103,31810302,3181030204,4,1,"ASSOCIATE ASSESSORS",11,5,1,1,"chairperson girl child education movement",4,6,1,
318,318103,31810302,3181030204,4,1,"ASSOCIATE ASSESSORS",11,5,1,,,,,1,
318,318103,31810302,3181030204,4,1,"ASSOCIATE ASSESSORS",11,5,1,,,,,1,
318,318103,31810302,3181030204,5,2,,,,,1,"Associate assessors",5,6,1,
318,318103,31810302,3181030204,5,2,,,,,1,"Associate assessors",5,6,1,
318,318103,31810302,3181030204,5,2,,,,,,,,,1,
318,318103,31810302,3181030204,5,2,,,,,,,,,1,
318,318107,31810705,3181070501,1,1,,10,5,1,1,,2,6,1,
318,318107,31810705,3181070501,2,1,,9,5,1,1,,4,6,1,
318,318107,31810705,3181070501,3,1,,10,5,1,1,,3,6,1,
318,318107,31810705,3181070501,4,1,"LC5",9,5,1,1,"ADRA(U)",3,6,1,
318,318107,31810705,3181070501,5,2,,,,,1,,2,6,1,
318,318114,31811402,3181140207,1,,,,,,1,,7,6,3,"THE SCHOOL WAS CLOSED FOR HOLIDAYS"
318,318114,31811402,3181140207,2,,,,,,1,,7,6,3,"THE SCHOOL WAS CLOSED FOR HOLIDAYS"
318,318114,31811402,3181140207,3,,,,,,1,,7,6,3,"THE SCHOOL WAS CLOSED FOR HOLIDAYS"
318,318114,31811402,3181140207,4,,,,,,1,"ASSOCIATE ASSESSERS",7,6,3,"THE SCHOOL WAS CLOSED FOR HOLIDAYS"
318,318114,31811402,3181140207,5,,,,,,1,"CHAIR PERSON SCHOOL MANAGEMENT COMMITTE",7,6,3,"THE SCHOOL WAS CLOSED FOR HOLIDAYS"
319,319103,31910303,3191030304,1,1,,4,2014,1,1,,4,6,3,"school closed for holidays.no one found to respond"
319,319103,31910303,3191030304,2,1,,3,2014,2,1,,3,6,3,"school closed for holidays.no one found to respond"
319,319103,31910303,3191030304,3,1,,6,2014,1,1,,6,6,3,"school closed for holidays.no one found to respond"
319,319103,31910303,3191030304,4,1,"ASS. DEO",4,2014,2,1,"ASS DEO",4,6,3,"school closed for holidays.no one found to respond"
319,319103,31910303,3191030304,5,1,"ASS DIS",4,2014,1,1,"ASS,DIS",4,6,3,"school closed for holidays.no one found to respond"
319,319105,31910508,3191050803,1,1,,11,5,4,1,,7,6,1,
319,319105,31910508,3191050803,2,2,,,,,1,,7,6,1,
319,319105,31910508,3191050803,3,1,,10,5,2,1,,7,6,1,
319,319105,31910508,3191050803,4,1,"ASS .EDO",7,5,2,1,"ASS DEO",8,6,1,
319,319105,31910508,3191050803,5,1,"ASS .DIS",10,5,3,1,"ASS INSPECTOR",6,6,1,
319,319107,31910702,3191070202,1,2,,,,,1,,7,5,1,
319,319107,31910702,3191070202,2,1,,9,5,2,1,,9,5,1,
319,319107,31910702,3191070202,3,1,,7,5,2,1,,2,6,1,
319,319107,31910702,3191070202,4,1,"ASS DEO",10,5,1,1,"ADEO",9,5,1,
319,319107,31910702,3191070202,5,1,"ASSOCIATE SUPERVISORS",10,5,1,1,"assessors",10,5,1,
320,320103,32010303,3201030323,1,1,,8,5,2,1,,12,5,1,
320,320103,32010303,3201030323,2,1,,7,5,1,1,,11,5,1,
320,320103,32010303,3201030323,3,1,,9,5,1,1,,2,6,1,
320,320103,32010303,3201030323,4,1,"CAO",9,5,3,1,"SEC OF EDUCFROM TOWN COUNCIL",2,6,1,
320,320103,32010303,3201030323,5,1,"RDC",9,5,2,1,"CAO",10,5,1,
320,320108,32010808,3201080801,1,1,,6,5,4,2,,,,1,
320,320108,32010808,3201080801,2,1,,4,5,4,2,,,,1,
320,320108,32010808,3201080801,3,1,,8,5,2,1,,7,5,1,
320,320108,32010808,3201080801,4,1,"LC 3 CM",10,5,1,1,"DIS",2,6,1,
320,320108,32010808,3201080801,5,2,,,,,1,,11,5,1,
321,321103,32110304,3211030405,1,1,,6,5,2,2,,,,,
321,321103,32110304,3211030405,2,1,,5,5,2,1,,11,5,,
321,321103,32110304,3211030405,3,1,,5,5,2,1,,4,6,,
321,321103,32110304,3211030405,4,1,"NGOS -WORLD VISION",9,5,1,1,"NGO[WORLD VISION",3,6,,
321,321103,32110304,3211030405,5,1,"NGOS -MAP INTERNATIONAL",11,5,1,1,"NGO[MAP INTERNATIONAL",3,6,,
321,321105,32110505,3211050502,1,2,,,,,,,,,3,"HOLIDAYS"
321,321105,32110505,3211050502,2,1,,4,2014,2,,,,,3,"HOLIDAYS"
321,321105,32110505,3211050502,3,1,,8,5,2,,,,,3,"HOLIDAYS"
321,321105,32110505,3211050502,4,1,"ASSOCIATE ASSESSORS",5,2014,2,,,,,3,"HOLIDAYS"
321,321105,32110505,3211050502,5,1,"SUB-COUNTY CHIEF",4,2014,4,,,,,3,"HOLIDAYS"
321,321106,32110601,3211060105,1,2,,,,,2,,,,2,
321,321106,32110601,3211060105,2,2,,,,,1,,3,6,2,
321,321106,32110601,3211060105,3,1,,6,5,2,2,,,,2,
321,321106,32110601,3211060105,4,1,"HEAD TEACHERS ASSOCIATES",5,5,2,1,"Associate Supervisors",3,6,2,
321,321106,32110601,3211060105,5,1,"NGOS",1,5,4,1,"NGO[MANGO TREE",3,6,2,
321,321107,32110706,3211070617,1,2,,,,,2,,,,1,
321,321107,32110706,3211070617,2,1,,11,5,2,1,,6,6,1,
321,321107,32110706,3211070617,3,1,,2,2014,2,1,,6,6,1,
321,321107,32110706,3211070617,4,1,"ASSOCIATE ACESSERS",8,5,2,1,"ASSOCIATE ACCESSORS",7,6,1,
321,321107,32110706,3211070617,5,2,,,,,1,"SUB-COUNTY CHIEF",8,6,1,
322,322108,32210802,3221080206,1,2,,,,,,,,,3,"holidays"
322,322108,32210802,3221080206,2,1,,5,2014,2,,,,,3,"holidays"
322,322108,32210802,3221080206,3,2,,,,,,,,,3,"holidays"
322,322108,32210802,3221080206,4,1,"SAVE THE CHILDREN[NGO]",7,2014,8,,,,,3,"holidays"
322,322108,32210802,3221080206,5,1,"LC 111",7,2014,1,,,,,3,"holidays"
322,322111,32211104,3221110412,1,2,,,,,2,,,,2,
322,322111,32211104,3221110412,2,1,,7,5,2,1,,10,5,2,
322,322111,32211104,3221110412,3,1,,6,5,1,1,,3,6,2,
322,322111,32211104,3221110412,4,1,"NGOS [IAS]",8,5,1,1,"ASSOCIATE INSPECTORS",2,6,2,
322,322111,32211104,3221110412,5,2,,,,,1,,4,6,2,
323,323104,32310403,3231040301,1,1,,9,5,8,,,,,1,
323,323104,32310403,3231040301,2,1,,9,5,1,,,,,1,
323,323104,32310403,3231040301,3,1,,10,5,2,,,,,1,
323,323104,32310403,3231040301,4,1,"CAO",9,5,8,,,,,1,
323,323104,32310403,3231040301,5,1,"RDC",9,5,8,,,,,1,
323,323106,32310604,3231060409,1,1,,6,5,4,1,,9,5,,
323,323106,32310604,3231060409,2,1,,11,5,2,1,,4,6,,
323,323106,32310604,3231060409,3,2,,,,,2,,,,,
323,323106,32310604,3231060409,4,1,"EDUCATION ACCESSERS",11,5,2,1,"sub-county chief",5,6,,
323,323106,32310604,3231060409,5,1,"SUB-COUNTY CHIEF",11,5,2,1,"school management",6,6,,
323,323107,32310701,3231070104,1,2,,,,,,,,,3,"holidays"
323,323107,32310701,3231070104,2,1,,7,2014,4,,,,,3,"holidays"
323,323107,32310701,3231070104,3,1,,7,2014,2,,,,,3,"holidays"
323,323107,32310701,3231070104,4,1,"ASSOCIATE ACESSORS",5,2014,2,,,,,3,"holidays"
323,323107,32310701,3231070104,5,1,"PLAN UGANDA- [NGO]",7,2014,2,,,,,3,"holidays"
323,323108,32310802,3231080204,1,,,,,,1,,10,5,1,
323,323108,32310802,3231080204,2,,,,,,1,,3,6,1,
323,323108,32310802,3231080204,3,,,,,,1,,4,6,1,
323,323108,32310802,3231080204,4,,,,,,1,"Associate  Acessors",3,6,1,
323,323108,32310802,3231080204,5,,,,,,1,"Sub-county Headteachers Association",4,6,1,
325,325101,32510102,3251010205,1,1,,9,5,2,,,,,1,
325,325101,32510102,3251010205,2,1,,9,5,2,,,,,1,
325,325101,32510102,3251010205,3,1,,9,5,1,,,,,1,
325,325101,32510102,3251010205,4,1,"WORLD VISION TEAM",8,5,1,,,,,1,
325,325101,32510102,3251010205,5,1,"ABOKE MANAGEMENT  ASSOCIATION",7,5,2,,,,,1,
325,325103,32510305,3251030508,1,1,,11,5,3,1,,11,5,2,
325,325103,32510305,3251030508,2,1,,11,5,2,1,,10,5,2,
325,325103,32510305,3251030508,3,1,,11,5,2,1,,6,6,2,
325,325103,32510305,3251030508,4,1,"EDUCATION COMMITEE FROM SUB-COUNTY",9,5,2,1,"SUB-COUNTY CHIEF",6,6,2,
325,325103,32510305,3251030508,5,2,,,,,1,"NGO[DROP IN THE BUCKET",6,6,2,
325,325103,32510306,3251030601,1,2,,,,,1,,2,6,2,
325,325103,32510306,3251030601,2,1,,9,5,3,1,,3,6,2,
325,325103,32510306,3251030601,3,1,,6,5,3,1,,3,6,2,
325,325103,32510306,3251030601,4,1,"sub-county councilors",7,5,2,1,"District councillors",2,6,2,
325,325103,32510306,3251030601,5,2,,,,,1,,12,5,2,
325,325103,32510306,3251030602,1,2,,,,,1,,2,6,2,
325,325103,32510306,3251030602,2,1,,9,5,3,1,,3,6,2,
325,325103,32510306,3251030602,3,1,,6,5,3,1,,3,6,2,
325,325103,32510306,3251030602,4,1,"SUB-COUNTY",7,5,2,1,"District councillors",2,6,2,
325,325103,32510306,3251030602,5,2,,,,,1,,12,5,2,
327,327103,32710303,3271030305,1,1,,3,2014,2,1,,3,6,3,"IT WAS HOLIDAY TIME SO THE SCHOOL WAS CLOSED"
327,327103,32710303,3271030305,2,1,,5,2014,2,1,,3,6,3,"IT WAS HOLIDAY TIME SO THE SCHOOL WAS CLOSED"
327,327103,32710303,3271030305,3,1,,5,2014,1,1,,3,6,3,"IT WAS HOLIDAY TIME SO THE SCHOOL WAS CLOSED"
327,327103,32710303,3271030305,4,1,"WFP,WELT HUNGER",5,2014,1,1,"WFP,WELT HUNGER",5,6,3,"IT WAS HOLIDAY TIME SO THE SCHOOL WAS CLOSED"
327,327103,32710303,3271030305,5,2,,,,,2,,,,3,"IT WAS HOLIDAY TIME SO THE SCHOOL WAS CLOSED"
329,329106,32910602,3291060206,1,,,,,,2,,,,,
329,329106,32910602,3291060206,2,,,,,,1,,3,6,,
329,329106,32910602,3291060206,3,,,,,,1,,11,5,,
329,329106,32910602,3291060206,4,,,,,,1,"parish chiefs",5,6,,
329,329106,32910602,3291060206,5,,,,,,1,"Sub-county chief",3,6,,
330,330107,33010701,3301070101,1,1,,4,5,4,2,,,,1,
330,330107,33010701,3301070101,2,2,,,,,2,,,,1,
330,330107,33010701,3301070101,3,1,,8,5,1,1,,11,5,1,
330,330107,33010701,3301070101,4,1,"ASSOCIATE ASSESSORS",3,5,4,1,"SMC",4,6,1,
330,330107,33010701,3301070101,5,2,,,,,2,,,,1,
330,330107,33010703,3301070303,1,2,,,,,1,,9,5,1,
330,330107,33010703,3301070303,2,1,,7,5,2,2,,,,1,
330,330107,33010703,3301070303,3,1,,6,5,2,1,,11,5,1,
330,330107,33010703,3301070303,4,1,"LC3",11,5,2,1,"sec sociol service",10,5,1,
330,330107,33010703,3301070303,5,2,,,,,2,,,,1,
330,330110,33011001,3301100102,1,,,,,,,,,,3,"SCHOOL CLOSED FOR HOLIDAY"
330,330110,33011001,3301100102,2,,,,,,,,,,3,"SCHOOL CLOSED FOR HOLIDAY"
330,330110,33011001,3301100102,3,,,,,,,,,,3,"SCHOOL CLOSED FOR HOLIDAY"
330,330110,33011001,3301100102,4,,,,,,,,,,3,"SCHOOL CLOSED FOR HOLIDAY"
330,330110,33011001,3301100102,5,,,,,,,,,,3,"SCHOOL CLOSED FOR HOLIDAY"
402,402207,40220705,4022070507,1,1,,11,4,4,1,,5,6,1,
402,402207,40220705,4022070507,2,1,,9,5,3,1,,3,6,1,
402,402207,40220705,4022070507,3,1,,10,5,1,1,,3,6,1,
402,402207,40220705,4022070507,4,2,,,,,1,"CHIEF ADMINISTRATIVE OFFICER",4,6,1,
402,402207,40220705,4022070507,5,2,,,,,2,,,,1,
402,402208,40220805,4022080505,1,1,,6,5,3,,,,,1,
402,402208,40220805,4022080505,2,1,,11,5,2,,,,,1,
402,402208,40220805,4022080505,3,1,,9,5,2,,,,,1,
402,402208,40220805,4022080505,4,1,"SUB ACCOUNTANT TO CHECK ON THE UPE FUNDS",8,5,4,,,,,1,
402,402208,40220805,4022080505,5,2,,,,,,,,,1,
403,403101,40310102,4031010202,1,1,,7,5,2,2,,,,1,
403,403101,40310102,4031010202,2,1,,7,5,2,1,,4,6,1,
403,403101,40310102,4031010202,3,1,,8,5,2,1,,3,6,1,
403,403101,40310102,4031010202,4,1,"DISTRICT PLANNER",9,5,8,2,,,,1,
403,403101,40310102,4031010202,5,2,,,,,2,,,,1,
403,403105,40310505,4031050502,1,,,,,,,,,,3,"holiday time"
403,403105,40310505,4031050502,2,,,,,,,,,,3,"holiday time"
403,403105,40310505,4031050502,3,,,,,,,,,,3,"holiday time"
403,403105,40310505,4031050502,4,,,,,,,,,,3,"holiday time"
403,403105,40310505,4031050502,5,,,,,,,,,,3,"holiday time"
403,403201,40320102,4032010205,1,1,,11,5,2,1,,3,6,1,
403,403201,40320102,4032010205,2,1,,11,5,1,1,,3,6,1,
403,403201,40320102,4032010205,3,1,,11,5,1,1,,5,6,1,
403,403201,40320102,4032010205,4,1,"CHAIRMAN SCHOOL MANAGEMENT",11,5,1,2,,,,1,
403,403201,40320102,4032010205,5,1,"AREA COUNCILLOR",10,5,2,2,,,,1,
403,403205,40320504,4032050403,1,2,,,,,,,,,1,
403,403205,40320504,4032050403,2,1,,11,5,2,,,,,1,
403,403205,40320504,4032050403,3,2,,,,,,,,,1,
403,403205,40320504,4032050403,4,2,,,,,,,,,1,
403,403205,40320504,4032050403,5,2,,,,,,,,,1,
403,403301,40330104,4033010412,1,,,,,,,,,,3,"REFUSED"
403,403301,40330104,4033010412,2,,,,,,,,,,3,"REFUSED"
403,403301,40330104,4033010412,3,,,,,,,,,,3,"REFUSED"
403,403301,40330104,4033010412,4,,,,,,,,,,3,"REFUSED"
403,403301,40330104,4033010412,5,,,,,,,,,,3,"REFUSED"
404,404102,40410203,4041020302,1,1,,10,5,3,2,,,,3,"SCHOOL IN HOLIDAY"
404,404102,40410203,4041020302,2,1,,7,5,2,2,,,,3,"SCHOOL IN HOLIDAY"
404,404102,40410203,4041020302,3,1,,6,5,2,2,,,,3,"SCHOOL IN HOLIDAY"
404,404102,40410203,4041020302,4,2,,,,,1,,5,6,3,"SCHOOL IN HOLIDAY"
404,404102,40410203,4041020302,5,2,,,,,2,,,,3,"SCHOOL IN HOLIDAY"
404,404207,40420704,4042070409,1,1,,9,5,2,1,,4,6,3,"SCHOOL IN HOLIDAY"
404,404207,40420704,4042070409,2,1,,9,5,2,1,,6,6,3,"SCHOOL IN HOLIDAY"
404,404207,40420704,4042070409,3,1,,10,5,1,1,,5,6,3,"SCHOOL IN HOLIDAY"
404,404207,40420704,4042070409,4,2,,,,,2,,,,3,"SCHOOL IN HOLIDAY"
404,404207,40420704,4042070409,5,2,,,,,2,,,,3,"SCHOOL IN HOLIDAY"
404,404403,40440303,4044030303,1,2,,,,,2,,,,1,
404,404403,40440303,4044030303,2,1,,11,5,3,1,,11,5,1,
404,404403,40440303,4044030303,3,2,,,,,2,,,,1,
404,404403,40440303,4044030303,4,2,,,,,2,,,,1,
404,404403,40440303,4044030303,5,2,,,,,2,,,,1,
405,405104,40510402,4051040205,1,1,,10,5,2,1,,6,6,2,
405,405104,40510402,4051040205,2,1,,10,5,2,1,,6,6,2,
405,405104,40510402,4051040205,3,2,,,,,1,,5,6,2,
405,405104,40510402,4051040205,4,1,"AREA MP",10,5,4,2,,,,2,
405,405104,40510402,4051040205,5,1,"LC III C/MAN",10,5,2,2,,,,2,
405,405208,40520803,4052080304,1,2,,,,,,,,,1,
405,405208,40520803,4052080304,2,2,,,,,,,,,1,
405,405208,40520803,4052080304,3,1,,2,2014,1,,,,,1,
405,405208,40520803,4052080304,4,2,,,,,,,,,1,
405,405208,40520803,4052080304,5,2,,,,,,,,,1,
405,405211,40521103,4052110310,1,1,,6,5,3,1,,11,5,1,
405,405211,40521103,4052110310,2,1,,8,5,8,1,,11,5,1,
405,405211,40521103,4052110310,3,1,,8,5,2,1,,2,6,1,
405,405211,40521103,4052110310,4,1,"CDO",9,5,8,2,,,,1,
405,405211,40521103,4052110310,5,2,,,,,2,,,,1,
405,405301,40530104,4053010409,1,1,,8,5,1,1,,2,6,1,
405,405301,40530104,4053010409,2,1,,7,5,2,1,,2,6,1,
405,405301,40530104,4053010409,3,1,,7,5,2,2,,,,1,
405,405301,40530104,4053010409,4,2,,,,,2,,,,1,
405,405301,40530104,4053010409,5,2,,,,,2,,,,1,
405,405302,40530203,4053020304,1,1,,7,2014,2,,,,,3,"HOLIDAY TIME"
405,405302,40530203,4053020304,2,1,,4,2014,2,,,,,3,"HOLIDAY TIME"
405,405302,40530203,4053020304,3,1,,5,2014,2,,,,,3,"HOLIDAY TIME"
405,405302,40530203,4053020304,4,2,,,,,,,,,3,"HOLIDAY TIME"
405,405302,40530203,4053020304,5,2,,,,,,,,,3,"HOLIDAY TIME"
406,406108,40610804,4061080401,1,1,,3,2014,3,,,,,3,"HOLIDAY"
406,406108,40610804,4061080401,2,1,,3,2014,3,,,,,3,"HOLIDAY"
406,406108,40610804,4061080401,3,2,,,,,,,,,3,"HOLIDAY"
406,406108,40610804,4061080401,4,1,"LC III CHAIRMAN",5,2014,2,,,,,3,"HOLIDAY"
406,406108,40610804,4061080401,5,1,"INCHARGE OF SECURITY OF THE AREA",6,2014,8,,,,,3,"HOLIDAY"
406,406201,40620102,4062010203,1,1,,7,2014,1,,,,,,
406,406201,40620102,4062010203,2,1,,7,2014,1,,,,,,
406,406201,40620102,4062010203,3,1,,7,2014,1,,,,,,
406,406201,40620102,4062010203,4,1,"EDUCATION ACCESSOR",7,2014,2,,,,,,
406,406201,40620102,4062010203,5,2,,,,,,,,,,
406,406210,40621003,4062100306,1,1,,11,5,1,1,,3,6,1,
406,406210,40621003,4062100306,2,1,,10,5,2,1,,3,6,1,
406,406210,40621003,4062100306,3,1,,10,5,2,1,,3,6,1,
406,406210,40621003,4062100306,4,2,,,,,2,,,,1,
406,406210,40621003,4062100306,5,2,,,,,2,,,,1,
406,406212,40621201,4062120102,1,1,,2,2014,1,,,,,1,
406,406212,40621201,4062120102,2,1,,9,5,2,,,,,1,
406,406212,40621201,4062120102,3,1,,2,2014,1,,,,,1,
406,406212,40621201,4062120102,4,2,,,,,,,,,1,
406,406212,40621201,4062120102,5,2,,,,,,,,,1,
406,406303,40630307,4063030706,1,1,,8,5,2,1,,4,6,1,
406,406303,40630307,4063030706,2,1,,9,5,2,1,,4,6,1,
406,406303,40630307,4063030706,3,2,,,,,2,,,,1,
406,406303,40630307,4063030706,4,1,"GISO",9,5,2,1,"area councillor",3,6,1,
406,406303,40630307,4063030706,5,1,"MUNICIPAL COUNCILLORS",9,5,8,2,,,,1,
407,407202,40720204,4072020402,1,1,,4,2014,2,,,,,3,"holiday"
407,407202,40720204,4072020402,2,1,,4,2014,2,,,,,3,"holiday"
407,407202,40720204,4072020402,3,1,,5,2014,2,,,,,3,"holiday"
407,407202,40720204,4072020402,4,1,"SUBCOUNTY CHIEF",6,2014,8,,,,,3,"holiday"
407,407202,40720204,4072020402,5,2,,,,,,,,,3,"holiday"
407,407205,40720501,4072050104,1,,,,,,,,,,3,"WEEKEND"
407,407205,40720501,4072050104,2,,,,,,,,,,3,"WEEKEND"
407,407205,40720501,4072050104,3,,,,,,,,,,3,"WEEKEND"
407,407205,40720501,4072050104,4,,,,,,,,,,3,"WEEKEND"
407,407205,40720501,4072050104,5,,,,,,,,,,3,"WEEKEND"
407,407303,40730303,4073030305,1,2,,,,,,,,,1,
407,407303,40730303,4073030305,2,1,,2,2014,1,,,,,1,
407,407303,40730303,4073030305,3,1,,2,2014,8,,,,,1,
407,407303,40730303,4073030305,4,2,,,,,,,,,1,
407,407303,40730303,4073030305,5,2,,,,,,,,,1,
407,407306,40730604,4073060419,1,2,,,,,,,,,3,"WEEKEND"
407,407306,40730604,4073060419,2,2,,,,,,,,,3,"WEEKEND"
407,407306,40730604,4073060419,3,2,,,,,,,,,3,"WEEKEND"
407,407306,40730604,4073060419,4,1,"SUBCOUNTY CHIEF",3,2014,2,,,,,3,"WEEKEND"
407,407306,40730604,4073060419,5,1,"HEALTH INSPECTOR",3,2014,2,,,,,3,"WEEKEND"
408,408102,40810201,4081020104,1,1,,6,5,4,1,,9,5,1,
408,408102,40810201,4081020104,2,1,,8,5,2,1,,10,5,1,
408,408102,40810201,4081020104,3,2,,,,,2,,,,1,
408,408102,40810201,4081020104,4,2,,,,,2,,,,1,
408,408102,40810201,4081020104,5,2,,,,,2,,,,1,
408,408112,40811202,4081120206,1,1,,2,2014,4,,,,,1,
408,408112,40811202,4081120206,2,1,,10,5,2,,,,,1,
408,408112,40811202,4081120206,3,1,,7,5,3,,,,,1,
408,408112,40811202,4081120206,4,1,"SUB COUNTY CHIEF",12,5,2,,,,,1,
408,408112,40811202,4081120206,5,2,,,,,,,,,1,
408,408113,40811304,4081130406,1,1,,10,5,4,1,,11,5,1,
408,408113,40811304,4081130406,2,1,,8,5,2,1,,11,5,1,
408,408113,40811304,4081130406,3,2,,,,,2,,,,1,
408,408113,40811304,4081130406,4,2,,,,,2,,,,1,
408,408113,40811304,4081130406,5,2,,,,,2,,,,1,
409,409101,40910104,4091010401,1,1,,10,5,1,,,,,2,
409,409101,40910104,4091010401,2,1,,10,5,1,,,,,2,
409,409101,40910104,4091010401,3,1,,11,5,1,,,,,2,
409,409101,40910104,4091010401,4,2,,,,,,,,,2,
409,409101,40910104,4091010401,5,2,,,,,,,,,2,
409,409203,40920305,4092030509,1,1,,6,2014,1,,,,,3,"HOLIDAY &WEEKEND"
409,409203,40920305,4092030509,2,1,,6,2014,1,,,,,3,"HOLIDAY &WEEKEND"
409,409203,40920305,4092030509,3,2,,,,,,,,,3,"HOLIDAY &WEEKEND"
409,409203,40920305,4092030509,4,1,"RED EARTH",6,2014,2,,,,,3,"HOLIDAY &WEEKEND"
409,409203,40920305,4092030509,5,2,,,,,,,,,3,"HOLIDAY &WEEKEND"
409,409301,40930103,4093010304,1,1,,11,5,1,1,,5,6,1,
409,409301,40930103,4093010304,2,1,,11,5,1,1,,5,6,1,
409,409301,40930103,4093010304,3,1,,11,5,1,1,,5,6,1,
409,409301,40930103,4093010304,4,1,"BISHOP",11,5,8,2,,,,1,
409,409301,40930103,4093010304,5,2,,,,,2,,,,1,
410,410102,41010204,4101020405,1,1,,12,5,2,,,,,1,
